[0.103s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[0.187s] [  0%] Built target sbg_driver__cpp
[0.201s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_c[0m
[0.210s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_cpp[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.240s] [  9%] Built target sbg_driver__rosidl_generator_c
[0.240s] [  9%] Built target ament_cmake_python_symlink_sbg_driver
[0.267s] [ 25%] Built target sbgECom
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_introspection_cpp
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_cpp
[0.282s] [ 55%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c[0m
[0.298s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c[0m
[0.329s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c[0m
[0.329s] [ 64%] Built target sbg_driver__rosidl_typesupport_introspection_c
[0.332s] [ 73%] Built target sbg_driver__rosidl_typesupport_c
[0.387s] [ 82%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[0.425s] [ 82%] Built target sbg_driver
[0.447s] [ 83%] Built target sbg_driver__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target sbg_device[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target sbg_device_mag[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_py[0m
[0.525s] [ 85%] Built target sbg_device
[0.532s] [ 87%] Built target sbg_device_mag
[0.540s] [ 97%] Built target sbg_driver__rosidl_generator_py
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c__pyext[0m
[0.570s] [ 99%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[0.571s] [ 99%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[0.576s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.180s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__builder.hpp
[1.180s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__struct.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__traits.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__builder.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__struct.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__traits.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__builder.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__struct.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__traits.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__builder.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__struct.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__traits.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__builder.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__struct.hpp
[1.181s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__traits.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__builder.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__struct.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__traits.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__builder.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__struct.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__traits.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__builder.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__struct.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__traits.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__builder.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__struct.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__traits.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__builder.hpp
[1.182s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__struct.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__traits.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__builder.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__struct.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__traits.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__builder.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__struct.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__traits.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__builder.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__struct.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__traits.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__builder.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__struct.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__traits.hpp
[1.183s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__builder.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__struct.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__traits.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__builder.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__struct.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__traits.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__builder.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__struct.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__traits.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__builder.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__struct.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__traits.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__builder.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__struct.hpp
[1.184s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__traits.hpp
[1.185s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__builder.hpp
[1.185s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__struct.hpp
[1.185s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__traits.hpp
[1.185s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__builder.hpp
[1.185s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__struct.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__traits.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__builder.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__struct.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__traits.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__builder.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__struct.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__traits.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__builder.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__struct.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__traits.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__builder.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__struct.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__traits.hpp
[1.186s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__builder.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__struct.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__traits.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__builder.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__struct.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__traits.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__builder.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__struct.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__traits.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data_status.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_euler.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_nav.hpp
[1.187s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_quat.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_status.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_event.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_hdt.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos_status.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_raw.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_vel.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_vel_status.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_data.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_short.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_status.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_calib.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_status.hpp
[1.188s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_odo_vel.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion_status.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_aiding.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_com.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_general.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time_status.hpp
[1.189s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__rosidl_typesupport_fastrtps_cpp.hpp
